,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current description
0,0,Provideniya,64.3833,-173.3,51.91,66,75,11.18,RU,2022-09-08 02:36:51,broken clouds
3,3,Havoysund,70.9963,24.6622,48.43,95,100,24.27,NO,2022-09-08 02:36:52,overcast clouds
5,5,Barrow,71.2906,-156.7887,41.02,87,100,10.36,US,2022-09-08 02:36:53,overcast clouds
6,6,Albany,42.6001,-73.9662,62.67,93,34,2.59,US,2022-09-08 02:36:30,scattered clouds
10,10,Puerto Ayora,-0.7393,-90.3518,68.56,93,99,7.0,EC,2022-09-08 02:36:55,overcast clouds
12,12,Port Elizabeth,-33.918,25.5701,58.32,89,0,6.91,ZA,2022-09-08 02:36:56,clear sky
14,14,Narimanov,46.6927,47.8498,48.11,47,3,2.24,RU,2022-09-08 02:36:57,clear sky
16,16,Port Alfred,-33.5906,26.891,59.86,85,6,2.35,ZA,2022-09-08 02:36:58,clear sky
23,23,Hermanus,-34.4187,19.2345,53.8,86,5,7.16,ZA,2022-09-08 02:37:01,clear sky
27,27,Tasiilaq,65.6145,-37.6368,41.16,99,100,1.01,GL,2022-09-08 02:37:04,light rain
32,32,Los Llanos De Aridane,28.6585,-17.9182,67.75,85,0,10.36,ES,2022-09-08 02:37:06,clear sky
33,33,Bluff,-46.6,168.3333,50.81,58,50,2.82,NZ,2022-09-08 02:37:07,scattered clouds
34,34,Busselton,-33.65,115.3333,56.79,67,100,7.14,AU,2022-09-08 02:37:07,overcast clouds
36,36,Arraial Do Cabo,-22.9661,-42.0278,68.05,80,0,28.12,BR,2022-09-08 02:37:08,clear sky
39,39,Copiapo,-27.3667,-70.3333,49.69,78,100,2.39,CL,2022-09-08 02:32:52,overcast clouds
40,40,Esmeraldas,-19.7625,-44.3139,62.91,77,0,6.76,BR,2022-09-08 02:37:11,clear sky
41,41,Saint-Philippe,-21.3585,55.7679,69.39,80,45,10.6,RE,2022-09-08 02:37:11,scattered clouds
42,42,Ancud,-41.8697,-73.8203,42.22,91,99,2.13,CL,2022-09-08 02:37:12,light rain
45,45,Luau,-10.7073,22.2247,65.68,27,1,5.14,AO,2022-09-08 02:37:13,clear sky
46,46,Grande Prairie,55.1667,-118.8027,57.38,51,75,20.71,CA,2022-09-08 02:37:14,broken clouds
47,47,Saint-Augustin,51.226,-58.6502,55.56,70,99,5.46,CA,2022-09-08 02:37:14,overcast clouds
48,48,Mataura,-46.1927,168.8643,50.49,60,38,0.38,NZ,2022-09-08 02:38:15,scattered clouds
49,49,Nikolskoye,59.7035,30.7861,45.79,95,59,4.47,RU,2022-09-08 02:38:15,broken clouds
50,50,Cape Town,-33.9258,18.4232,56.91,86,0,18.41,ZA,2022-09-08 02:35:27,clear sky
51,51,Yulara,-25.2406,130.9889,68.97,25,0,14.81,AU,2022-09-08 02:38:16,clear sky
54,54,Chongwe,-15.3292,28.682,60.58,62,0,7.07,ZM,2022-09-08 02:38:18,clear sky
56,56,Dumbrava,44.8833,26.1833,62.65,91,23,2.3,RO,2022-09-08 02:38:19,few clouds
57,57,Port Hardy,50.6996,-127.4199,60.98,67,20,8.05,CA,2022-09-08 02:36:34,few clouds
61,61,Iqaluit,63.7506,-68.5145,42.53,81,75,11.5,CA,2022-09-08 02:36:53,broken clouds
65,65,Huarmey,-10.0681,-78.1522,60.78,86,19,11.74,PE,2022-09-08 02:38:23,few clouds
66,66,Mar Del Plata,-38.0023,-57.5575,59.95,76,0,9.22,AR,2022-09-08 02:38:24,clear sky
69,69,Cherskiy,68.75,161.3,60.75,33,100,21.77,RU,2022-09-08 02:38:26,overcast clouds
70,70,Marica,-22.9194,-42.8186,69.71,78,0,10.67,BR,2022-09-08 02:38:26,clear sky
72,72,Bethel,41.3712,-73.414,68.36,82,98,1.01,US,2022-09-08 02:35:32,overcast clouds
79,79,Thompson,55.7435,-97.8558,59.16,72,100,2.3,CA,2022-09-08 02:36:39,overcast clouds
80,80,Saskylakh,71.9167,114.0833,40.08,64,68,6.76,RU,2022-09-08 02:38:31,broken clouds
82,82,Derzhavinsk,51.1,66.3167,54.05,43,100,4.23,KZ,2022-09-08 02:38:32,overcast clouds
85,85,Roald,62.5833,6.1333,54.75,93,100,4.61,NO,2022-09-08 02:38:34,overcast clouds
86,86,Quatre Cocos,-20.2078,57.7625,68.11,69,89,10.2,MU,2022-09-08 02:38:34,light rain
87,87,Constitucion,-35.3333,-72.4167,46.98,83,94,7.0,CL,2022-09-08 02:38:35,overcast clouds
89,89,Cervo,43.6702,-7.4101,64.94,83,100,7.31,ES,2022-09-08 02:38:36,overcast clouds
90,90,Bredasdorp,-34.5322,20.0403,47.07,93,29,0.85,ZA,2022-09-08 02:38:36,scattered clouds
91,91,Mahebourg,-20.4081,57.7,68.29,73,75,3.44,MU,2022-09-08 02:38:37,broken clouds
92,92,Coquimbo,-29.9533,-71.3436,53.33,76,100,5.75,CL,2022-09-08 02:38:37,overcast clouds
100,100,Vestmannaeyjar,63.4427,-20.2734,53.47,84,99,6.69,IS,2022-09-08 02:39:41,overcast clouds
101,101,Puerto Leguizamo,-0.1934,-74.7819,69.94,83,75,1.54,CO,2022-09-08 02:39:42,broken clouds
104,104,Jamestown,42.097,-79.2353,64.18,70,100,3.44,US,2022-09-08 02:39:43,overcast clouds
105,105,Fortuna,40.5982,-124.1573,65.91,80,16,1.01,US,2022-09-08 02:36:43,few clouds
112,112,Hobart,-42.8794,147.3294,58.86,82,75,12.66,AU,2022-09-08 02:37:06,broken clouds
113,113,Castro,-24.7911,-50.0119,55.71,94,0,4.03,BR,2022-09-08 02:39:48,clear sky
114,114,Almaznyy,48.0448,40.045,46.69,52,5,2.1,RU,2022-09-08 02:39:48,clear sky
115,115,Bure,10.7,37.0667,55.0,95,80,0.54,ET,2022-09-08 02:39:49,light rain
116,116,Asau,46.4333,26.4,49.28,91,12,5.03,RO,2022-09-08 02:39:49,few clouds
117,117,Nome,64.5011,-165.4064,53.17,76,0,10.36,US,2022-09-08 02:39:50,clear sky
118,118,Vila Velha,-20.3297,-40.2925,67.95,83,20,3.44,BR,2022-09-08 02:39:50,few clouds
123,123,Mari,-7.06,-35.3194,68.81,87,0,7.61,BR,2022-09-08 02:39:53,clear sky
124,124,Yellowknife,62.456,-114.3525,48.72,76,75,9.22,CA,2022-09-08 02:35:10,broken clouds
126,126,Cap Malheureux,-19.9842,57.6142,67.46,70,87,12.84,MU,2022-09-08 02:39:54,overcast clouds
127,127,Codrington,-38.2667,141.9667,56.52,94,100,16.71,AU,2022-09-08 02:39:55,light rain
131,131,Akdepe,42.0551,59.3788,57.29,32,71,17.83,TM,2022-09-08 02:39:57,broken clouds
133,133,Anadyr,64.75,177.4833,50.5,57,0,8.95,RU,2022-09-08 02:39:58,clear sky
135,135,Rawson,-43.3002,-65.1023,43.61,62,83,10.96,AR,2022-09-08 02:40:00,broken clouds
136,136,Tuktoyaktuk,69.4541,-133.0374,42.8,93,100,10.36,CA,2022-09-08 02:40:00,mist
139,139,Palmer,42.1584,-72.3287,66.61,81,75,0.0,US,2022-09-08 02:40:03,broken clouds
140,140,New Norfolk,-42.7826,147.0587,58.5,71,100,1.99,AU,2022-09-08 02:41:03,overcast clouds
141,141,Mgandu,-5.95,34.1333,58.71,72,49,8.95,TZ,2022-09-08 02:41:04,scattered clouds
144,144,Dunapataj,46.644,18.9963,65.75,71,52,5.32,HU,2022-09-08 02:41:05,broken clouds
146,146,Alvaro Obregon,19.3733,-99.225,63.99,76,100,6.91,MX,2022-09-08 02:41:07,overcast clouds
147,147,Dunedin,-45.8742,170.5036,49.8,70,29,1.01,NZ,2022-09-08 02:41:09,scattered clouds
149,149,Narsaq,60.9167,-46.05,44.82,80,94,3.15,GL,2022-09-08 02:41:11,overcast clouds
151,151,East London,-33.0153,27.9116,60.44,82,13,4.14,ZA,2022-09-08 02:41:13,few clouds
155,155,Pevek,69.7008,170.3133,46.58,53,21,22.3,RU,2022-09-08 02:41:15,few clouds
161,161,Dois Vizinhos,-25.7336,-53.0572,57.92,97,51,3.15,BR,2022-09-08 02:40:59,broken clouds
164,164,Caernarfon,53.1413,-4.2702,58.73,77,75,8.05,GB,2022-09-08 02:41:20,broken clouds
165,165,Raymond,43.9015,-70.4703,59.02,86,79,1.97,US,2022-09-08 02:41:21,broken clouds
167,167,Birao,10.2849,22.7882,69.49,98,100,5.86,CF,2022-09-08 02:41:22,moderate rain
169,169,Te Anau,-45.4167,167.7167,46.09,76,47,1.01,NZ,2022-09-08 02:41:24,scattered clouds
170,170,Bose,45.4612,8.0137,66.29,96,100,1.14,IT,2022-09-08 02:41:24,overcast clouds
173,173,Chokurdakh,70.6333,147.9167,57.6,39,100,13.27,RU,2022-09-08 02:41:26,overcast clouds
174,174,Ribeirao Bonito,-22.0667,-48.1761,69.48,55,11,8.88,BR,2022-09-08 02:41:27,few clouds
176,176,Tuatapere,-46.1333,167.6833,51.01,63,23,3.31,NZ,2022-09-08 02:41:28,few clouds
177,177,Agadir,30.4202,-9.5982,64.85,80,8,2.53,MA,2022-09-08 02:41:29,clear sky
178,178,Sitka,57.0531,-135.33,60.69,72,75,10.36,US,2022-09-08 02:41:29,broken clouds
179,179,Kruisfontein,-34.0033,24.7314,51.94,75,4,4.52,ZA,2022-09-08 02:41:30,clear sky
180,180,College,64.8569,-147.8028,60.75,66,75,3.44,US,2022-09-08 02:41:31,broken clouds
183,183,Imbituba,-28.24,-48.6703,66.85,97,61,9.84,BR,2022-09-08 02:41:32,broken clouds
185,185,Norman Wells,65.282,-126.8329,55.44,50,75,6.91,CA,2022-09-08 02:41:33,broken clouds
189,189,Beyneu,45.3167,55.2,63.43,35,62,4.03,KZ,2022-09-08 02:41:18,broken clouds
192,192,Whitehorse,60.7161,-135.0538,63.37,34,75,14.97,CA,2022-09-08 02:42:37,broken clouds
193,193,Athabasca,54.7169,-113.2854,59.41,52,42,9.66,CA,2022-09-08 02:42:38,scattered clouds
197,197,Nanortalik,60.1432,-45.2371,43.09,93,36,4.16,GL,2022-09-08 02:42:40,scattered clouds
198,198,Tiksi,71.6872,128.8694,43.74,77,100,10.4,RU,2022-09-08 02:42:40,overcast clouds
201,201,Pshekhskaya,44.696,39.7967,45.54,67,40,2.57,RU,2022-09-08 02:42:42,scattered clouds
205,205,Barabinsk,55.3571,78.357,49.64,64,14,18.9,RU,2022-09-08 02:42:44,few clouds
206,206,Saint-Joseph,-21.3667,55.6167,67.21,77,22,10.51,RE,2022-09-08 02:42:45,few clouds
208,208,Geraldton,-28.7667,114.6,57.61,94,91,6.91,AU,2022-09-08 02:42:46,overcast clouds
210,210,Ust-Maya,60.4167,134.5333,42.98,94,100,11.95,RU,2022-09-08 02:42:47,light rain
212,212,Klaksvik,62.2266,-6.589,56.32,99,100,17.29,FO,2022-09-08 02:42:48,light rain
213,213,Burns Lake,54.2331,-125.7533,54.82,75,68,6.93,CA,2022-09-08 02:42:49,broken clouds
214,214,Paamiut,61.994,-49.6678,40.8,83,100,10.65,GL,2022-09-08 02:42:50,overcast clouds
216,216,Atasu,48.6814,71.6433,56.05,31,99,5.48,KZ,2022-09-08 02:42:51,overcast clouds
217,217,Ola,59.5833,151.2833,55.15,92,100,17.6,RU,2022-09-08 02:42:51,moderate rain
219,219,Broome,42.2506,-75.833,65.46,89,100,0.0,US,2022-09-08 02:42:52,overcast clouds
221,221,Rio Grande,-32.035,-52.0986,53.94,89,41,4.99,BR,2022-09-08 02:42:53,scattered clouds
222,222,Egvekinot,66.3167,-179.1667,40.42,67,0,0.81,RU,2022-09-08 02:42:54,clear sky
226,226,Waipawa,-41.4122,175.5153,49.93,76,83,3.13,NZ,2022-09-08 02:42:56,broken clouds
228,228,Inhambane,-23.865,35.3833,67.59,65,57,5.28,MZ,2022-09-08 02:42:57,broken clouds
229,229,Mehamn,71.0357,27.8492,48.15,93,100,16.11,NO,2022-09-08 02:42:58,overcast clouds
231,231,Narrabri,-30.3167,149.7833,67.51,52,100,8.01,AU,2022-09-08 02:43:59,moderate rain
234,234,Asfi,32.2994,-9.2372,68.34,85,4,13.73,MA,2022-09-08 02:44:00,clear sky
236,236,Albanel,48.8832,-72.4487,60.94,94,96,3.44,CA,2022-09-08 02:44:01,overcast clouds
237,237,Chumikan,54.7183,135.315,59.25,50,98,19.46,RU,2022-09-08 02:44:02,overcast clouds
238,238,Beringovskiy,63.05,179.3167,45.54,64,5,4.32,RU,2022-09-08 02:44:02,clear sky
239,239,Grand Gaube,-20.0064,57.6608,68.4,70,91,12.95,MU,2022-09-08 02:44:02,overcast clouds
243,243,Torbay,47.6666,-52.7314,54.39,91,100,14.97,CA,2022-09-08 02:44:05,light intensity shower rain
244,244,Pisco,-13.7,-76.2167,59.05,88,100,14.97,PE,2022-09-08 02:42:40,overcast clouds
247,247,Souillac,-20.5167,57.5167,68.38,73,75,3.44,MU,2022-09-08 02:44:07,broken clouds
248,248,Zyryanka,65.75,150.85,64.85,46,68,28.1,RU,2022-09-08 02:44:07,broken clouds
249,249,Slave Lake,55.2834,-114.769,60.78,48,0,17.27,CA,2022-09-08 02:44:08,clear sky
251,251,Namibe,-15.1961,12.1522,64.17,94,68,4.14,AO,2022-09-08 02:44:09,broken clouds
254,254,Cidreira,-30.1811,-50.2056,60.28,90,0,4.92,BR,2022-09-08 02:44:11,clear sky
255,255,Goulburn,-34.75,149.7167,60.62,64,100,12.12,AU,2022-09-08 02:44:12,moderate rain
258,258,Kaitangata,-46.2817,169.8464,51.46,53,28,4.47,NZ,2022-09-08 02:44:13,scattered clouds
261,261,Putina,-15.4667,-69.4333,46.31,69,4,3.65,PE,2022-09-08 02:44:15,clear sky
262,262,Sterlibashevo,53.4376,55.2578,48.34,58,100,9.75,RU,2022-09-08 02:44:15,overcast clouds
264,264,Alice Springs,-23.7,133.8833,69.35,24,0,8.05,AU,2022-09-08 02:44:17,clear sky
265,265,Bonavista,48.6499,-53.1147,55.2,78,100,17.94,CA,2022-09-08 02:44:17,light rain
266,266,Chuy,-33.6971,-53.4616,57.78,94,33,4.07,UY,2022-09-08 02:44:17,scattered clouds
269,269,Esperance,-33.8667,121.9,56.91,65,100,10.54,AU,2022-09-08 02:44:19,overcast clouds
270,270,Longyearbyen,78.2186,15.6401,40.84,87,75,6.91,SJ,2022-09-08 02:42:17,light rain
272,272,Snezhnogorsk,69.1933,33.2531,40.78,81,100,13.71,RU,2022-09-08 02:44:20,overcast clouds
277,277,Haines Junction,60.7522,-137.5108,53.55,43,97,11.5,CA,2022-09-08 02:45:25,overcast clouds
278,278,Linares,-35.85,-71.6,43.14,95,100,3.11,CL,2022-09-08 02:45:26,overcast clouds
279,279,Taltal,-25.4,-70.4833,53.92,82,33,1.86,CL,2022-09-08 02:45:26,scattered clouds
284,284,Peruibe,-24.32,-46.9983,63.82,93,9,2.55,BR,2022-09-08 02:45:30,clear sky
285,285,Svetlogorsk,52.6333,29.7333,48.72,84,100,4.7,BY,2022-09-08 02:45:30,overcast clouds
286,286,Cabra,37.4725,-4.4421,65.98,47,23,1.45,ES,2022-09-08 02:45:31,few clouds
287,287,Plouzane,48.3833,-4.6167,61.12,91,75,13.8,FR,2022-09-08 02:45:31,broken clouds
289,289,Viedma,-40.8135,-62.9967,46.74,71,100,14.27,AR,2022-09-08 02:45:32,overcast clouds
290,290,Zdvinsk,54.7021,78.661,52.29,57,27,19.64,RU,2022-09-08 02:45:33,scattered clouds
291,291,Port Macquarie,-31.4333,152.9167,66.88,59,75,15.66,AU,2022-09-08 02:45:34,broken clouds
294,294,Zhigansk,66.7697,123.3711,50.16,57,41,5.66,RU,2022-09-08 02:45:35,scattered clouds
296,296,Rocha,-34.4833,-54.3333,56.23,93,0,4.94,UY,2022-09-08 02:45:36,clear sky
297,297,Vostok,46.4856,135.8833,69.1,48,4,11.65,RU,2022-09-08 02:45:37,clear sky
298,298,Ust-Kuyga,70.0167,135.6,46.42,70,100,13.89,RU,2022-09-08 02:45:38,overcast clouds
301,301,Manzhouli,49.6,117.4333,69.42,34,27,6.08,CN,2022-09-08 02:45:39,scattered clouds
302,302,Kodiak,57.79,-152.4072,53.11,94,100,16.11,US,2022-09-08 02:45:40,moderate rain
303,303,Paldiski,59.3567,24.0531,41.25,93,100,2.3,EE,2022-09-08 02:45:40,overcast clouds
305,305,Ler,8.3018,30.1418,69.6,96,75,1.34,SS,2022-09-08 02:45:41,moderate rain
306,306,Nezhinka,51.7676,55.3694,42.96,75,40,4.47,RU,2022-09-08 02:45:42,scattered clouds
307,307,Hualmay,-11.0964,-77.6139,59.65,84,46,12.86,PE,2022-09-08 02:45:42,scattered clouds
308,308,Bom Despacho,-19.7364,-45.2522,61.29,65,0,9.46,BR,2022-09-08 02:45:43,clear sky
312,312,Fort Nelson,58.8053,-122.7002,56.79,67,75,4.61,CA,2022-09-08 02:41:22,broken clouds
314,314,Saldanha,-33.0117,17.9442,50.05,90,0,17.36,ZA,2022-09-08 02:45:46,clear sky
315,315,Menongue,-14.6585,17.691,57.63,31,0,4.65,AO,2022-09-08 02:45:46,clear sky
316,316,Teya,60.3778,92.6267,45.05,89,85,17.18,RU,2022-09-08 02:45:47,light rain
319,319,Aklavik,68.2191,-135.0107,44.04,71,100,6.96,CA,2022-09-08 02:42:19,overcast clouds
321,321,Senanga,-16.1167,23.2667,59.74,47,0,5.93,ZM,2022-09-08 02:45:49,clear sky
322,322,Formosa,-26.1775,-58.1781,67.98,64,0,8.05,AR,2022-09-08 02:46:50,clear sky
