,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current description
323,323,Cuzaplac,46.9667,23.2,57.51,87,90,3.6,RO,2022-09-08 02:46:50,overcast clouds
326,326,Trujillo,-8.116,-79.03,60.76,88,100,8.05,PE,2022-09-08 02:44:54,fog
327,327,General Roca,-39.0333,-67.5833,48.61,33,95,19.1,AR,2022-09-08 02:46:52,overcast clouds
331,331,Canavieiras,-15.675,-38.9472,67.96,88,81,6.58,BR,2022-09-08 02:46:54,broken clouds
334,334,Madimba,-10.4,40.3333,68.49,90,7,8.19,TZ,2022-09-08 02:46:57,clear sky
335,335,Shelburne,44.0787,-80.2041,58.3,76,0,2.01,CA,2022-09-08 02:46:37,clear sky
337,337,Tocopilla,-22.092,-70.1979,57.79,65,26,3.67,CL,2022-09-08 02:46:58,scattered clouds
339,339,De Aar,-30.6497,24.0123,52.54,14,0,3.4,ZA,2022-09-08 02:46:59,clear sky
341,341,Westport,41.1415,-73.3579,69.84,83,100,10.36,US,2022-09-08 02:45:56,overcast clouds
342,342,Chicama,-7.8447,-79.1469,59.54,83,81,6.42,PE,2022-09-08 02:47:02,broken clouds
343,343,Tselinnoye,53.0833,85.6667,58.6,39,59,17.47,RU,2022-09-08 02:47:02,broken clouds
344,344,Vryburg,-26.9566,24.7284,54.84,71,0,9.75,ZA,2022-09-08 02:47:03,clear sky
347,347,Ampanihy,-24.7,44.75,65.77,79,93,11.52,MG,2022-09-08 02:47:05,overcast clouds
349,349,Seymchan,62.8833,152.4333,51.3,79,100,17.76,RU,2022-09-08 02:47:06,light rain
351,351,Montepuez,-13.1256,38.9997,62.6,66,0,5.84,MZ,2022-09-08 02:47:07,clear sky
352,352,Two Hills,53.7169,-111.7518,55.89,82,96,4.61,CA,2022-09-08 02:45:14,overcast clouds
354,354,Kardla,58.9978,22.7492,52.03,71,100,6.04,EE,2022-09-08 02:47:08,overcast clouds
355,355,Abha,18.2164,42.5053,66.02,27,0,5.75,SA,2022-09-08 02:44:53,clear sky
357,357,Nanyamba,-10.6833,39.8333,60.82,97,2,3.38,TZ,2022-09-08 02:47:10,clear sky
359,359,Saint-Pierre,-21.3393,55.4781,69.91,64,100,4.61,RE,2022-09-08 02:47:11,overcast clouds
373,373,Ahipara,-35.1667,173.1667,57.29,65,100,1.23,NZ,2022-09-08 02:48:21,overcast clouds
374,374,Bambous Virieux,-20.3428,57.7575,68.25,73,75,3.44,MU,2022-09-08 02:48:21,light rain
377,377,Balakhta,55.38,91.6,60.17,50,97,19.06,RU,2022-09-08 02:48:23,overcast clouds
378,378,Talant,47.3369,5.0089,61.14,88,0,5.75,FR,2022-09-08 02:48:24,clear sky
379,379,Lebu,-37.6167,-73.65,43.75,71,35,5.88,CL,2022-09-08 02:48:12,scattered clouds
380,380,Yantzaza,-3.8278,-78.7594,65.59,93,99,1.95,EC,2022-09-08 02:48:24,overcast clouds
381,381,Severo-Kurilsk,50.6789,156.125,56.14,95,100,11.97,RU,2022-09-08 02:48:25,overcast clouds
382,382,Villa Maria,-32.4075,-63.2402,61.83,44,0,11.39,AR,2022-09-08 02:48:26,clear sky
384,384,Valparaiso,-33.0393,-71.6273,53.47,94,100,4.61,CL,2022-09-08 02:47:05,overcast clouds
387,387,Hammerfest,70.6634,23.6821,46.85,100,75,17.27,NO,2022-09-08 02:48:29,broken clouds
390,390,Sept-Iles,50.2001,-66.3821,55.4,92,75,5.01,CA,2022-09-08 02:47:37,broken clouds
391,391,Leningradskiy,69.3833,178.4167,47.08,51,11,11.48,RU,2022-09-08 02:48:30,few clouds
393,393,Cap-Aux-Meules,47.3821,-61.8597,59.05,77,40,3.44,CA,2022-09-08 02:48:32,scattered clouds
395,395,Vestmanna,62.1564,-7.1664,54.52,88,100,10.36,FO,2022-09-08 02:48:33,light rain
399,399,Inyonga,-6.7167,32.0667,68.4,46,95,8.16,TZ,2022-09-08 02:48:35,overcast clouds
400,400,Hamilton,39.1834,-84.5333,67.57,86,0,0.0,US,2022-09-08 02:44:24,clear sky
401,401,Severnyy-Kospashskiy,59.0925,57.8008,40.86,98,100,3.29,RU,2022-09-08 02:48:35,overcast clouds
405,405,Bahia Blanca,-38.7196,-62.2724,46.2,79,100,10.18,AR,2022-09-08 02:49:38,overcast clouds
406,406,Kamenka,51.3223,42.7678,45.14,54,100,8.72,RU,2022-09-08 02:49:38,overcast clouds
409,409,Verkhoturye,58.8627,60.8054,44.01,92,88,5.82,RU,2022-09-08 02:49:40,overcast clouds
412,412,Pangnirtung,66.1451,-65.7125,46.99,62,100,10.27,CA,2022-09-08 02:47:43,overcast clouds
413,413,Chauny,49.6151,3.2186,56.86,97,66,9.73,FR,2022-09-08 02:49:41,broken clouds
414,414,Srednekolymsk,67.45,153.6833,58.8,50,100,17.45,RU,2022-09-08 02:49:42,overcast clouds
415,415,Bloemfontein,-29.1211,26.214,49.48,66,0,4.61,ZA,2022-09-08 02:49:42,clear sky
417,417,Indaparapeo,19.7833,-100.9667,63.28,82,100,4.61,MX,2022-09-08 02:49:44,light rain
419,419,Bilibino,68.0546,166.4372,56.03,36,45,5.37,RU,2022-09-08 02:49:45,scattered clouds
420,420,Ambovombe,-25.1667,46.0833,66.54,85,79,15.9,MG,2022-09-08 02:49:45,broken clouds
422,422,Aldan,58.6031,125.3894,41.63,85,99,14.63,RU,2022-09-08 02:49:46,light rain
423,423,Lac-Megantic,45.5834,-70.8823,56.55,91,0,2.28,CA,2022-09-08 02:49:47,clear sky
426,426,Sturgis,41.7992,-85.4192,65.86,88,0,0.0,US,2022-09-08 02:49:48,clear sky
427,427,San Juan,-31.5375,-68.5364,61.59,21,78,24.11,AR,2022-09-08 02:49:49,broken clouds
429,429,Neuquen,-38.9516,-68.0591,51.69,25,0,11.5,AR,2022-09-08 02:46:36,clear sky
434,434,Shira,54.4911,89.9531,57.15,48,71,24.52,RU,2022-09-08 02:49:52,broken clouds
441,441,Strezhevoy,60.7333,77.5889,43.56,90,100,15.55,RU,2022-09-08 02:49:55,light rain
443,443,Tymovskoye,50.8456,142.655,66.72,59,13,16.17,RU,2022-09-08 02:49:56,few clouds
445,445,Garden City,42.3256,-83.331,68.68,70,0,0.0,US,2022-09-08 02:45:21,clear sky
447,447,Konya,38.1667,32.5,53.08,58,0,0.51,TR,2022-09-08 02:49:57,clear sky
450,450,Havre-Saint-Pierre,50.2334,-63.5986,52.16,100,0,8.05,CA,2022-09-08 02:50:59,clear sky
452,452,Mbouda,5.6258,10.2552,62.24,96,99,4.29,CM,2022-09-08 02:51:00,overcast clouds
454,454,Kenai,60.5544,-151.2583,55.49,88,100,4.61,US,2022-09-08 02:51:01,light rain
459,459,Starokucherganovka,46.3248,47.9555,48.13,87,0,0.0,RU,2022-09-08 02:51:05,clear sky
460,460,Podgorenskiy,50.405,39.6429,45.55,59,98,7.25,RU,2022-09-08 02:51:05,overcast clouds
461,461,Husavik,66.0449,-17.3389,50.18,85,79,3.38,IS,2022-09-08 02:51:06,broken clouds
463,463,Inuvik,68.3499,-133.7218,47.16,70,75,6.91,CA,2022-09-08 02:51:07,broken clouds
465,465,Biryusinsk,55.9634,97.8235,69.55,50,100,16.53,RU,2022-09-08 02:51:08,overcast clouds
466,466,Kuopio,62.8924,27.677,40.95,87,100,5.75,FI,2022-09-08 02:51:09,overcast clouds
469,469,Bukachacha,52.9833,116.9167,60.17,34,66,4.72,RU,2022-09-08 02:51:12,broken clouds
472,472,Lavrentiya,65.5833,-171.0,43.5,90,100,5.5,RU,2022-09-08 02:51:13,light rain
473,473,Ungheni,47.2042,27.7958,57.85,88,0,0.0,MD,2022-09-08 02:51:14,clear sky
474,474,Genhe,50.7833,121.5167,62.46,31,0,7.78,CN,2022-09-08 02:51:14,clear sky
475,475,Khani,41.9563,42.9566,45.97,71,1,5.23,GE,2022-09-08 02:51:15,clear sky
476,476,Santiago De Cao,-7.9589,-79.2392,60.93,88,100,8.05,PE,2022-09-08 02:51:16,fog
477,477,Qaracala,39.8132,48.9523,67.66,67,100,7.4,AZ,2022-09-08 02:51:17,overcast clouds
481,481,Bertoua,4.5833,13.6833,67.59,99,100,3.02,CM,2022-09-08 02:51:19,light rain
482,482,Bereda,43.2686,-7.5406,61.41,100,100,3.8,ES,2022-09-08 02:51:20,overcast clouds
484,484,Abancay,-13.6339,-72.8814,55.27,73,11,3.4,PE,2022-09-08 02:51:21,few clouds
487,487,Vesoul,47.5833,5.8333,63.41,97,100,7.63,FR,2022-09-08 02:51:24,overcast clouds
488,488,Zambezi,-13.5432,23.1047,61.23,38,0,8.03,ZM,2022-09-08 02:51:24,clear sky
489,489,Dnestrovsc,46.6222,29.9133,59.09,92,53,8.86,MD,2022-09-08 02:51:25,broken clouds
490,490,Mathathane,-22.2687,28.7495,54.36,88,0,4.94,BW,2022-09-08 02:51:25,clear sky
491,491,Berdigestyakh,62.0989,126.6992,50.67,63,92,15.3,RU,2022-09-08 02:51:26,overcast clouds
494,494,Alpena,45.0617,-83.4327,67.06,88,0,0.0,US,2022-09-08 02:51:29,clear sky
496,496,Ust-Nera,64.5667,143.2,47.68,86,100,4.88,RU,2022-09-08 02:52:30,overcast clouds
497,497,George,-33.963,22.4617,53.29,59,2,3.67,ZA,2022-09-08 02:52:30,clear sky
498,498,Primorsk,46.7348,36.3443,50.43,51,0,4.23,UA,2022-09-08 02:52:31,clear sky
501,501,Bundibugyo,0.7414,30.0417,65.93,84,100,1.77,UG,2022-09-08 02:52:32,overcast clouds
503,503,Northam,51.0333,-4.2167,59.4,96,88,13.42,GB,2022-09-08 02:52:33,light rain
507,507,Caohai,26.8661,104.2841,66.29,55,10,5.3,CN,2022-09-08 02:52:35,clear sky
508,508,Ondarroa,43.3167,-2.4167,61.79,85,94,3.36,ES,2022-09-08 02:52:35,overcast clouds
511,511,Kidodi,-7.6036,37.0044,68.13,79,65,1.14,TZ,2022-09-08 02:52:37,broken clouds
513,513,Chancay,-11.5714,-77.2672,59.02,85,85,9.19,PE,2022-09-08 02:50:21,overcast clouds
516,516,Kalmar,56.6616,16.3616,44.53,93,20,3.44,SE,2022-09-08 02:52:38,few clouds
517,517,Caravelas,-17.7125,-39.2481,68.85,72,100,6.64,BR,2022-09-08 02:52:39,overcast clouds
518,518,Gondar,12.6,37.4667,55.54,82,96,3.42,ET,2022-09-08 02:52:40,overcast clouds
519,519,Truro,50.2653,-5.0544,60.08,94,20,12.66,GB,2022-09-08 02:52:40,few clouds
520,520,Ciortesti,46.9,27.8333,56.52,76,24,2.39,RO,2022-09-08 02:52:41,few clouds
522,522,Komsomolets,53.7453,62.0708,46.13,67,54,8.37,KZ,2022-09-08 02:52:42,broken clouds
523,523,Antofagasta,-23.65,-70.4,56.48,79,51,1.86,CL,2022-09-08 02:49:51,broken clouds
526,526,Flin Flon,54.7682,-101.865,62.04,44,95,7.72,CA,2022-09-08 02:52:44,overcast clouds
528,528,Lasa,46.6166,10.7002,65.28,95,100,4.65,IT,2022-09-08 02:52:44,light rain
529,529,Christchurch,-43.5333,172.6333,55.94,64,75,10.36,NZ,2022-09-08 02:52:45,broken clouds
530,530,Vanavara,60.34,102.2797,49.98,97,100,14.27,RU,2022-09-08 02:52:46,moderate rain
533,533,Kologriv,58.8275,44.3178,42.55,96,100,6.58,RU,2022-09-08 02:52:47,overcast clouds
535,535,Paraiso,9.8383,-83.8656,68.88,100,100,1.41,CR,2022-09-08 02:52:48,overcast clouds
536,536,Orvault,47.271,-1.6219,64.65,91,75,4.61,FR,2022-09-08 02:52:48,broken clouds
537,537,Semey,50.4111,80.2275,61.02,41,0,6.71,KZ,2022-09-08 02:52:49,clear sky
538,538,Ostersund,63.1792,14.6357,48.65,87,100,10.36,SE,2022-09-08 02:52:49,overcast clouds
545,545,Qaqortoq,60.7167,-46.0333,43.52,91,95,2.73,GL,2022-09-08 02:53:54,overcast clouds
546,546,Paternion,46.7142,13.6361,64.8,98,66,3.02,AT,2022-09-08 02:53:54,broken clouds
549,549,Batemans Bay,-35.7167,150.1833,64.09,81,99,9.44,AU,2022-09-08 02:53:56,moderate rain
552,552,Kedrovyy,56.1667,91.8167,59.41,56,63,16.96,RU,2022-09-08 02:53:57,broken clouds
553,553,Krasnogvardeyskiy,57.3793,62.3195,42.6,85,76,5.7,RU,2022-09-08 02:53:58,broken clouds
555,555,Abalak,58.1286,68.5944,43.2,91,100,7.05,RU,2022-09-08 02:53:59,overcast clouds
562,562,Nurota,40.5614,65.6886,67.93,23,0,9.1,UZ,2022-09-08 02:54:02,clear sky
566,566,Mutoko,-17.397,32.2268,47.95,89,0,4.72,ZW,2022-09-08 02:54:05,clear sky
571,571,Betare Oya,5.6,14.0833,66.09,99,100,1.41,CM,2022-09-08 02:54:08,moderate rain
573,573,Belyy Yar,53.6039,91.3903,67.89,32,0,20.13,RU,2022-09-08 02:54:09,clear sky
574,574,Ndele,8.4109,20.6473,68.9,98,100,1.59,CF,2022-09-08 02:54:09,moderate rain
576,576,Bracebridge,45.0334,-79.3163,59.32,100,0,0.0,CA,2022-09-08 02:54:10,clear sky
578,578,Berkovica,44.6156,18.4294,61.11,89,29,4.36,BA,2022-09-08 02:54:12,scattered clouds
579,579,Belmonte,-15.8631,-38.8828,69.98,81,85,10.4,BR,2022-09-08 02:54:12,overcast clouds
581,581,Prieska,-29.6641,22.7474,59.0,14,0,5.01,ZA,2022-09-08 02:54:15,clear sky
582,582,Dunda,-8.1167,34.25,58.37,70,7,3.0,TZ,2022-09-08 02:54:15,clear sky
585,585,Prince Rupert,54.3161,-130.3201,57.29,88,100,20.71,CA,2022-09-08 02:50:34,overcast clouds
587,587,La Ronge,55.1001,-105.2842,62.85,55,100,13.8,CA,2022-09-08 02:55:18,overcast clouds
589,589,Fairbanks,64.8378,-147.7164,60.76,66,75,3.44,US,2022-09-08 02:50:53,broken clouds
592,592,Requena,39.4883,-1.1004,69.78,39,60,6.22,ES,2022-09-08 02:55:21,broken clouds
593,593,Dondo,-19.6094,34.7431,65.62,89,34,1.57,MZ,2022-09-08 02:55:21,scattered clouds
595,595,Kodinsk,58.6881,99.1844,60.1,91,100,11.63,RU,2022-09-08 02:55:23,overcast clouds
596,596,Monroe,43.1501,-77.6831,66.58,95,75,0.0,US,2022-09-08 02:54:05,broken clouds
599,599,Romny,50.751,33.4747,42.06,65,28,5.68,UA,2022-09-08 02:55:25,scattered clouds
604,604,Wladyslawowo,54.7909,18.4009,51.35,67,100,11.77,PL,2022-09-08 02:55:28,overcast clouds
606,606,Herouville-Saint-Clair,49.2109,-0.3065,61.79,88,75,8.05,FR,2022-09-08 02:55:29,broken clouds
608,608,Floro,61.5996,5.0328,57.16,82,99,11.5,NO,2022-09-08 02:55:30,overcast clouds
611,611,Andenes,69.3143,16.1194,46.38,87,100,3.44,NO,2022-09-08 02:55:32,overcast clouds
613,613,Bururi,-3.85,29.6333,59.09,77,53,2.98,BI,2022-09-08 02:55:34,broken clouds
617,617,Tsarychanka,48.937,34.4786,46.71,57,2,6.13,UA,2022-09-08 02:55:36,clear sky
618,618,Beloha,-25.1667,45.05,67.19,75,100,12.03,MG,2022-09-08 02:55:36,overcast clouds
619,619,Sasolburg,-26.8136,27.817,53.2,73,0,5.79,ZA,2022-09-08 02:55:37,clear sky
620,620,Aykhal,66.0,111.5,41.05,64,63,13.47,RU,2022-09-08 02:55:38,broken clouds
624,624,Hofn,64.2539,-15.2082,52.23,87,100,4.83,IS,2022-09-08 02:55:40,overcast clouds
626,626,Lokosovo,61.1333,74.8167,40.98,87,100,11.16,RU,2022-09-08 02:55:41,overcast clouds
631,631,Khuzhir,53.1939,107.3397,54.7,78,94,11.18,RU,2022-09-08 02:55:44,overcast clouds
636,636,Linqiong,30.4159,103.4609,67.82,84,100,0.54,CN,2022-09-08 02:56:46,overcast clouds
637,637,Bronnoysund,65.4625,12.1997,53.6,66,72,14.97,NO,2022-09-08 02:56:47,broken clouds
639,639,Grakhovo,56.0502,51.9676,45.25,89,100,6.46,RU,2022-09-08 02:56:47,overcast clouds
640,640,Fort Saint James,54.4333,-124.25,52.93,62,80,9.91,CA,2022-09-08 02:56:48,broken clouds
641,641,Zemio,5.0314,25.1361,66.7,98,100,2.48,CF,2022-09-08 02:56:49,light rain
643,643,Whitianga,-36.8333,175.7,56.3,61,48,3.4,NZ,2022-09-08 02:56:50,scattered clouds
644,644,Faya,18.3851,42.4509,66.31,32,3,5.46,SA,2022-09-08 02:55:38,clear sky
645,645,Allauch,43.3357,5.482,67.35,31,91,4.14,FR,2022-09-08 02:56:50,overcast clouds
646,646,Sorland,67.667,12.6934,49.86,72,17,10.8,NO,2022-09-08 02:56:51,few clouds
649,649,Sambava,-14.2667,50.1667,68.7,75,97,11.88,MG,2022-09-08 02:56:52,overcast clouds
650,650,Barcs,45.96,17.4586,62.91,94,62,3.56,HU,2022-09-08 02:56:53,broken clouds
651,651,Roma,43.2128,-75.4557,65.88,91,62,1.14,US,2022-09-08 02:56:54,broken clouds
652,652,Kindersley,51.4668,-109.1682,69.82,40,100,23.02,CA,2022-09-08 02:56:54,overcast clouds
660,660,Mount Gambier,-37.8333,140.7667,58.91,94,100,9.22,AU,2022-09-08 02:56:58,light intensity shower rain
662,662,Coolum Beach,-26.5333,153.1,68.11,78,89,1.01,AU,2022-09-08 02:56:59,light rain
666,666,Whyalla,-33.0333,137.5833,64.72,52,49,21.47,AU,2022-09-08 02:57:01,scattered clouds
667,667,Tianpeng,30.9866,103.9393,66.67,80,100,2.98,CN,2022-09-08 02:57:02,overcast clouds
668,668,Bloomsburg,41.0037,-76.4549,66.11,97,100,2.35,US,2022-09-08 02:57:03,overcast clouds
