,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
0,Provideniya,RU,51.91,broken clouds,64.3833,-173.3,Hotel MX congreso
3,Havoysund,NO,48.43,overcast clouds,70.9963,24.6622,Havøysund Hotel & Rorbuer
5,Barrow,US,41.02,overcast clouds,71.2906,-156.7887,Top of the World Hotel
6,Albany,US,62.67,scattered clouds,42.6001,-73.9662,Western Motel
10,Puerto Ayora,EC,68.56,overcast clouds,-0.7393,-90.3518,Hotel Eden
12,Port Elizabeth,ZA,58.32,clear sky,-33.918,25.5701,The Monument Guesthouse
14,Narimanov,RU,48.11,clear sky,46.6927,47.8498,Solnechnyi
16,Port Alfred,ZA,59.86,clear sky,-33.5906,26.891,MyPond Hotel
23,Hermanus,ZA,53.8,clear sky,-34.4187,19.2345,Harbour House Hotel
27,Tasiilaq,GL,41.16,light rain,65.6145,-37.6368,Hotel Angmagssalik
32,Los Llanos De Aridane,ES,67.75,clear sky,28.6585,-17.9182,Hotel Hacienda de Abajo
33,Bluff,NZ,50.81,scattered clouds,-46.6,168.3333,Foveaux Hotel
34,Busselton,AU,56.79,overcast clouds,-33.65,115.3333,Esplanade Hotel
36,Arraial Do Cabo,BR,68.05,clear sky,-22.9661,-42.0278,Hotel Miramar
39,Copiapo,CL,49.69,overcast clouds,-27.3667,-70.3333,Hotel Centro
40,Esmeraldas,BR,62.91,clear sky,-19.7625,-44.3139,OYO Hotel Economy
41,Saint-Philippe,RE,69.39,scattered clouds,-21.3585,55.7679,Hôtel L'Ecrin
42,Ancud,CL,42.22,light rain,-41.8697,-73.8203,Hotel Balai
45,Luau,AO,65.68,clear sky,-10.7073,22.2247,Kimbo Hotel
46,Grande Prairie,CA,57.38,broken clouds,55.1667,-118.8027,Super 8 Grande Prairie
47,Saint-Augustin,CA,55.56,overcast clouds,51.226,-58.6502,hotel
48,Mataura,NZ,50.49,scattered clouds,-46.1927,168.8643,Southland Organic Farmstay
49,Nikolskoye,RU,45.79,broken clouds,59.7035,30.7861,Gostinitsa
50,Cape Town,ZA,56.91,clear sky,-33.9258,18.4232,Mojo Hotel
51,Yulara,AU,68.97,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
54,Chongwe,ZM,60.58,clear sky,-15.3292,28.682,Chaminuka Lodge
56,Dumbrava,RO,62.65,few clouds,44.8833,26.1833,Hotel Sym
57,Port Hardy,CA,60.98,few clouds,50.6996,-127.4199,Airport Inn-Port Hardy
61,Iqaluit,CA,42.53,broken clouds,63.7506,-68.5145,Aqsarniit Hotel & Conference Centre
65,Huarmey,PE,60.78,few clouds,-10.0681,-78.1522,Hotel Cordialidad
66,Mar Del Plata,AR,59.95,clear sky,-38.0023,-57.5575,Hotel Bagu Playa Grande
69,Cherskiy,RU,60.75,overcast clouds,68.75,161.3,Hotel MX congreso
70,Marica,BR,69.71,clear sky,-22.9194,-42.8186,Pousada Bela Vista Maricá 21-96738-8968
72,Bethel,US,68.36,overcast clouds,41.3712,-73.414,La Quinta Inn & Suites by Wyndham Danbury
79,Thompson,CA,59.16,overcast clouds,55.7435,-97.8558,Days Inn & Suites by Wyndham Thompson
80,Saskylakh,RU,40.08,broken clouds,71.9167,114.0833,Hotel MX congreso
82,Derzhavinsk,KZ,54.05,overcast clouds,51.1,66.3167,Gostinitsa Galaktika
85,Roald,NO,54.75,overcast clouds,62.5833,6.1333,Aalesund Airport Hotel
86,Quatre Cocos,MU,68.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
87,Constitucion,CL,46.98,overcast clouds,-35.3333,-72.4167,Casa Hotel Trocha Angosta
89,Cervo,ES,64.94,overcast clouds,43.6702,-7.4101,Hotel Palacio de Cristal
90,Bredasdorp,ZA,47.07,scattered clouds,-34.5322,20.0403,Arniston Spa Hotel
91,Mahebourg,MU,68.29,broken clouds,-20.4081,57.7,Astroea Beach Mauritius
92,Coquimbo,CL,53.33,overcast clouds,-29.9533,-71.3436,Hotel San Juan
100,Vestmannaeyjar,IS,53.47,overcast clouds,63.4427,-20.2734,Hotel Vestmannaeyjar
101,Puerto Leguizamo,CO,69.94,broken clouds,-0.1934,-74.7819,Hotel San Pedro Plaza
104,Jamestown,US,64.18,overcast clouds,42.097,-79.2353,Chautauqua Harbor Hotel
105,Fortuna,US,65.91,few clouds,40.5982,-124.1573,Bear River Casino Resort
112,Hobart,AU,58.86,broken clouds,-42.8794,147.3294,Hobart Central YHA
113,Castro,BR,55.71,clear sky,-24.7911,-50.0119,Hotel Buganville Express
114,Almaznyy,RU,46.69,clear sky,48.0448,40.045,Gostinitsa Zverevo
115,Bure,ET,55.0,light rain,10.7,37.0667,Addis Amba Pension & Garden
116,Asau,RO,49.28,few clouds,46.4333,26.4,"Hotel ""Bradul""(inchis pentru renovare)"
117,Nome,US,53.17,clear sky,64.5011,-165.4064,Aurora Inn & Suites
118,Vila Velha,BR,67.95,few clouds,-20.3297,-40.2925,Hotel Plaza Mar
123,Mari,BR,68.81,clear sky,-7.06,-35.3194,Pousada Itapemirim / Agência De Viajem
124,Yellowknife,CA,48.72,broken clouds,62.456,-114.3525,Capital Suites
126,Cap Malheureux,MU,67.46,overcast clouds,-19.9842,57.6142,Royal Palm Beachcomber Luxury
127,Codrington,AU,56.52,light rain,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
131,Akdepe,TM,57.29,broken clouds,42.0551,59.3788,Gürgenç Oteli
133,Anadyr,RU,50.5,clear sky,64.75,177.4833,Chukotka hotel
135,Rawson,AR,43.61,broken clouds,-43.3002,-65.1023,Hotel Deportivo
136,Tuktoyaktuk,CA,42.8,mist,69.4541,-133.0374,Smitty's Bed and Breakfast
139,Palmer,US,66.61,broken clouds,42.1584,-72.3287,Wedgewood Motel
140,New Norfolk,AU,58.5,overcast clouds,-42.7826,147.0587,Junction Motel
141,Mgandu,TZ,58.71,scattered clouds,-5.95,34.1333,Narumu Hotel
144,Dunapataj,HU,65.75,broken clouds,46.644,18.9963,Waterfront Lodge
146,Alvaro Obregon,MX,63.99,overcast clouds,19.3733,-99.225,Hotel Tacubaya
147,Dunedin,NZ,49.8,scattered clouds,-45.8742,170.5036,The Victoria Hotel Dunedin
149,Narsaq,GL,44.82,overcast clouds,60.9167,-46.05,Hotel Narsaq
151,East London,ZA,60.44,few clouds,-33.0153,27.9116,Blue Lagoon Hotel
155,Pevek,RU,46.58,few clouds,69.7008,170.3133,Munitsipal'naya Gostinitsa
161,Dois Vizinhos,BR,57.92,broken clouds,-25.7336,-53.0572,Dois Vizinhos Palace Hotel
164,Caernarfon,GB,58.73,broken clouds,53.1413,-4.2702,Travelodge Caernarfon
165,Raymond,US,59.02,broken clouds,43.9015,-70.4703,Microtel Inn & Suites by Wyndham Windham
167,Birao,CF,69.49,moderate rain,10.2849,22.7882,Quehoteles
169,Te Anau,NZ,46.09,scattered clouds,-45.4167,167.7167,Fiordland Hotel
170,Bose,IT,66.29,overcast clouds,45.4612,8.0137,Hotel Royal
173,Chokurdakh,RU,57.6,overcast clouds,70.6333,147.9167,Hotel MX congreso
174,Ribeirao Bonito,BR,69.48,few clouds,-22.0667,-48.1761,Santa Eliza Eco Resort
176,Tuatapere,NZ,51.01,few clouds,-46.1333,167.6833,80's style with 2017 comfort
177,Agadir,MA,64.85,clear sky,30.4202,-9.5982,Hôtel Talborjt
178,Sitka,US,60.69,broken clouds,57.0531,-135.33,Sitka Hotel
179,Kruisfontein,ZA,51.94,clear sky,-34.0033,24.7314,Humansdorp Boutique Hotel
180,College,US,60.75,broken clouds,64.8569,-147.8028,La Quinta Inn & Suites by Wyndham Fairbanks Airport
183,Imbituba,BR,66.85,broken clouds,-28.24,-48.6703,Imbituba Hotel Garcia
185,Norman Wells,CA,55.44,broken clouds,65.282,-126.8329,Heritage Hotel
189,Beyneu,KZ,63.43,broken clouds,45.3167,55.2,Гостиница Бейнеу
192,Whitehorse,CA,63.37,broken clouds,60.7161,-135.0538,Skky Hotel
193,Athabasca,CA,59.41,scattered clouds,54.7169,-113.2854,Days Inn by Wyndham Athabasca
197,Nanortalik,GL,43.09,scattered clouds,60.1432,-45.2371,Hotel Kap Farvel
198,Tiksi,RU,43.74,overcast clouds,71.6872,128.8694,Gostinitsa
201,Pshekhskaya,RU,45.54,scattered clouds,44.696,39.7967,Gold Hotel
205,Barabinsk,RU,49.64,few clouds,55.3571,78.357,Otel' 54
206,Saint-Joseph,RE,67.21,few clouds,-21.3667,55.6167,la rose du sud
208,Geraldton,AU,57.61,overcast clouds,-28.7667,114.6,Ocean Centre Hotel - Stay Beachside in Geraldton!
210,Ust-Maya,RU,42.98,light rain,60.4167,134.5333,Gostinitsa
212,Klaksvik,FO,56.32,light rain,62.2266,-6.589,Hotel Klaksvík
213,Burns Lake,CA,54.82,broken clouds,54.2331,-125.7533,Travellers Motel
214,Paamiut,GL,40.8,overcast clouds,61.994,-49.6678,Hotel Ivaana
216,Atasu,KZ,56.05,overcast clouds,48.6814,71.6433,Hotel MX congreso
217,Ola,RU,55.15,moderate rain,59.5833,151.2833,Magadan hotel
219,Broome,US,65.46,overcast clouds,42.2506,-75.833,The 1810 Juliand House Bed & Breakfast
221,Rio Grande,BR,53.94,scattered clouds,-32.035,-52.0986,Hotel Rio Grande Comendador Express
222,Egvekinot,RU,40.42,clear sky,66.3167,-179.1667,Hotel MX congreso
226,Waipawa,NZ,49.93,broken clouds,-41.4122,175.5153,River's Edge Glamping
228,Inhambane,MZ,67.59,broken clouds,-23.865,35.3833,MozamBeat Hotel
229,Mehamn,NO,48.15,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
231,Narrabri,AU,67.51,moderate rain,-30.3167,149.7833,Crossroads Hotel
234,Asfi,MA,68.34,clear sky,32.2994,-9.2372,Valley Boutique Hotel
236,Albanel,CA,60.94,overcast clouds,48.8832,-72.4487,Chambres MB Normandin (Lac St -Jean)
237,Chumikan,RU,59.25,overcast clouds,54.7183,135.315,М 60 hotel
238,Beringovskiy,RU,45.54,clear sky,63.05,179.3167,Hotel MX congreso
239,Grand Gaube,MU,68.4,overcast clouds,-20.0064,57.6608,Villa Isora
243,Torbay,CA,54.39,light intensity shower rain,47.6666,-52.7314,"Holiday Inn Express & Suites St John's Airport, an IHG Hotel"
244,Pisco,PE,59.05,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
247,Souillac,MU,68.38,broken clouds,-20.5167,57.5167,Riambel Paradise Inn
248,Zyryanka,RU,64.85,broken clouds,65.75,150.85,Hotel MX congreso
249,Slave Lake,CA,60.78,clear sky,55.2834,-114.769,Lakeview Inns & Suites - Slave Lake
251,Namibe,AO,64.17,broken clouds,-15.1961,12.1522,iu Hotel Namibe
254,Cidreira,BR,60.28,clear sky,-30.1811,-50.2056,Novo Litoral Norte Hotel
255,Goulburn,AU,60.62,moderate rain,-34.75,149.7167,Mercure Goulburn
258,Kaitangata,NZ,51.46,scattered clouds,-46.2817,169.8464,The Fern & Thistle Accommodation
261,Putina,PE,46.31,clear sky,-15.4667,-69.4333,Hotel Isla Suasi
262,Sterlibashevo,RU,48.34,overcast clouds,53.4376,55.2578,Zur Eni
264,Alice Springs,AU,69.35,clear sky,-23.7,133.8833,DoubleTree by Hilton Hotel Alice Springs
265,Bonavista,CA,55.2,light rain,48.6499,-53.1147,Seaport Inn Hotel & Restaurant
266,Chuy,UY,57.78,scattered clouds,-33.6971,-53.4616,Rivero Hotel Chuí
269,Esperance,AU,56.91,overcast clouds,-33.8667,121.9,Esperance Chalet Village
270,Longyearbyen,SJ,40.84,light rain,78.2186,15.6401,Basecamp Hotel
272,Snezhnogorsk,RU,40.78,overcast clouds,69.1933,33.2531,Mega гостиница
277,Haines Junction,CA,53.55,overcast clouds,60.7522,-137.5108,Parkside Inn
278,Linares,CL,43.14,overcast clouds,-35.85,-71.6,Hotel Parada
279,Taltal,CL,53.92,scattered clouds,-25.4,-70.4833,Hostal Beatriz
284,Peruibe,BR,63.82,clear sky,-24.32,-46.9983,HOTEL FLÓRIDA PERUIBE
285,Svetlogorsk,BY,48.72,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
286,Cabra,ES,65.98,few clouds,37.4725,-4.4421,MS Fuente Las Piedras
287,Plouzane,FR,61.12,broken clouds,48.3833,-4.6167,Belvedere
289,Viedma,AR,46.74,overcast clouds,-40.8135,-62.9967,Hotel Austral Viedma
290,Zdvinsk,RU,52.29,scattered clouds,54.7021,78.661,"Gostinnitsa ""Otel' Sibiriya Inn"""
291,Port Macquarie,AU,66.88,broken clouds,-31.4333,152.9167,Port Macquarie Hotel
294,Zhigansk,RU,50.16,scattered clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
296,Rocha,UY,56.23,clear sky,-34.4833,-54.3333,Hotel Trocadero
297,Vostok,RU,69.1,clear sky,46.4856,135.8833,Hotel MX congreso
298,Ust-Kuyga,RU,46.42,overcast clouds,70.0167,135.6,Hotel MX congreso
301,Manzhouli,CN,69.42,scattered clouds,49.6,117.4333,Ouya Hotel
302,Kodiak,US,53.11,moderate rain,57.79,-152.4072,Kodiak Compass Suites
303,Paldiski,EE,41.25,overcast clouds,59.3567,24.0531,Pakri Baron
305,Ler,SS,69.6,moderate rain,8.3018,30.1418,Leer Humanitarian Hub
306,Nezhinka,RU,42.96,scattered clouds,51.7676,55.3694,Park Hotel Nezhinka
307,Hualmay,PE,59.65,scattered clouds,-11.0964,-77.6139,Hotel California
308,Bom Despacho,BR,61.29,clear sky,-19.7364,-45.2522,Hotel JB
312,Fort Nelson,CA,56.79,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
314,Saldanha,ZA,50.05,clear sky,-33.0117,17.9442,Saldanha Bay Hotel
315,Menongue,AO,57.63,clear sky,-14.6585,17.691,Ritz Lauca
316,Teya,RU,45.05,light rain,60.3778,92.6267,Gostinyy Dvor Estel' Miniotel' V Severo-Yeniseyske
319,Aklavik,CA,44.04,overcast clouds,68.2191,-135.0107,Sundog Inn
321,Senanga,ZM,59.74,clear sky,-16.1167,23.2667,Zambia
