City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current description
0,Ancud,-41.8697,-73.8203,50.23,79,100,6.89,CL,2022-09-11 18:00:19,overcast clouds
1,Jumla,29.2747,82.1838,61.02,94,97,0.58,NP,2022-09-11 18:00:19,overcast clouds
2,Kurtamysh,54.9103,64.4319,44.71,81,80,6.96,RU,2022-09-11 18:00:20,broken clouds
3,Ushuaia,-54.8,-68.3,42.46,75,40,23.02,AR,2022-09-11 17:58:03,scattered clouds
4,Bluff,-46.6,168.3333,45.93,74,100,12.26,NZ,2022-09-11 18:00:21,overcast clouds
5,Lompoc,34.6391,-120.4579,83.7,67,94,4.0,US,2022-09-11 18:00:21,overcast clouds
6,Punta Arenas,-53.15,-70.9167,48.31,43,40,42.57,CL,2022-09-11 17:57:16,scattered clouds
7,Busselton,-33.65,115.3333,55.6,82,31,4.36,AU,2022-09-11 18:00:22,scattered clouds
8,Mataura,-46.1927,168.8643,41.27,79,100,2.53,NZ,2022-09-11 18:00:23,overcast clouds
9,Abu Dhabi,24.4667,54.3667,91.42,72,0,4.61,AE,2022-09-11 17:57:46,clear sky
10,Waingapu,-9.6567,120.2641,74.89,83,27,6.35,ID,2022-09-11 18:00:23,scattered clouds
11,Atuona,-9.8,-139.0333,76.82,69,8,18.48,PF,2022-09-11 18:00:24,clear sky
12,Port Macquarie,-31.4333,152.9167,48.88,78,97,4.7,AU,2022-09-11 18:00:24,overcast clouds
13,Berlevag,70.8578,29.0864,42.8,93,100,1.14,NO,2022-09-11 18:00:24,overcast clouds
14,Cidreira,-30.1811,-50.2056,57.51,58,6,7.58,BR,2022-09-11 18:00:25,clear sky
15,Ponta Do Sol,32.6667,-17.1,79.72,84,100,9.8,PT,2022-09-11 18:00:25,overcast clouds
16,Boulder,40.0833,-105.3505,69.3,50,0,3.44,US,2022-09-11 18:00:26,clear sky
17,Jamestown,42.097,-79.2353,68.18,59,100,1.99,US,2022-09-11 18:00:26,overcast clouds
18,Los Llanos De Aridane,28.6585,-17.9182,74.95,90,20,5.01,ES,2022-09-11 18:00:27,few clouds
19,Ribeira Grande,38.5167,-28.7,73.8,73,75,21.85,PT,2022-09-11 18:00:27,broken clouds
20,Yerbogachen,61.2767,108.0108,42.67,86,80,5.37,RU,2022-09-11 18:00:27,broken clouds
21,East London,-33.0153,27.9116,61.74,77,75,17.27,ZA,2022-09-11 17:56:17,broken clouds
22,Bac Lieu,9.285,105.7244,76.68,91,99,5.19,VN,2022-09-11 18:00:07,light rain
23,Guarapari,-20.6667,-40.4975,72.5,77,91,13.44,BR,2022-09-11 18:00:28,overcast clouds
24,Sur,22.5667,59.5289,87.8,59,98,12.46,OM,2022-09-11 18:00:29,overcast clouds
25,Makinsk,52.6292,70.4169,46.31,74,100,14.34,KZ,2022-09-11 18:00:29,overcast clouds
26,Srednekolymsk,67.45,153.6833,42.62,90,100,7.27,RU,2022-09-11 18:00:30,light rain
27,Chokurdakh,70.6333,147.9167,38.57,86,100,5.5,RU,2022-09-11 18:00:30,overcast clouds
28,Albany,42.6001,-73.9662,72.25,76,100,2.21,US,2022-09-11 18:00:06,overcast clouds
29,Neya,58.2972,43.8681,49.73,57,100,0.13,RU,2022-09-11 18:00:31,overcast clouds
30,Dikson,73.5069,80.5464,36.36,97,100,27.45,RU,2022-09-11 18:00:31,light rain
31,Castro,-24.7911,-50.0119,60.08,89,100,7.29,BR,2022-09-11 18:00:32,overcast clouds
32,Cherskiy,68.75,161.3,39.22,90,100,6.2,RU,2022-09-11 18:00:32,overcast clouds
33,Margate,51.3813,1.3862,67.87,80,46,1.99,GB,2022-09-11 18:00:33,scattered clouds
34,Bredasdorp,-34.5322,20.0403,52.83,65,96,7.47,ZA,2022-09-11 18:00:34,overcast clouds
35,New Norfolk,-42.7826,147.0587,40.5,83,70,1.99,AU,2022-09-11 18:00:34,light rain
36,Rikitea,-23.1203,-134.9692,72.05,75,5,8.48,PF,2022-09-11 18:00:35,clear sky
37,Clyde River,70.4692,-68.5914,43.21,78,100,3.94,CA,2022-09-11 18:00:35,overcast clouds
38,Lebu,-37.6167,-73.65,53.67,70,9,7.72,CL,2022-09-11 18:00:36,clear sky
39,Pahrump,36.2083,-115.9839,87.26,45,7,1.99,US,2022-09-11 18:00:26,clear sky
40,Hilo,19.7297,-155.09,81.63,77,51,3.94,US,2022-09-11 18:00:36,broken clouds
41,Constantine,36.365,6.6147,89.01,29,40,10.36,DZ,2022-09-11 18:00:37,scattered clouds
42,Sao Filipe,14.8961,-24.4956,79.38,83,60,12.73,CV,2022-09-11 18:00:37,broken clouds
43,Iqaluit,63.7506,-68.5145,46.13,76,100,10.36,CA,2022-09-11 18:00:38,overcast clouds
44,Georgetown,5.4112,100.3354,80.89,86,20,3.44,MY,2022-09-11 17:59:52,few clouds
45,Pochutla,15.7432,-96.4661,77.79,80,100,4.16,MX,2022-09-11 18:01:38,overcast clouds
46,Vaini,-21.2,-175.2,74.73,77,28,11.61,TO,2022-09-11 18:01:39,scattered clouds
47,Ca Mau,9.1769,105.15,75.09,97,100,3.31,VN,2022-09-11 18:01:39,overcast clouds
48,Cape Town,-33.9258,18.4232,57.61,60,75,12.66,ZA,2022-09-11 17:57:26,broken clouds
49,Batagay-Alyta,67.8006,130.4114,35.11,54,100,5.59,RU,2022-09-11 18:01:40,overcast clouds
50,Bethel,41.3712,-73.414,74.93,73,100,2.75,US,2022-09-11 18:01:40,moderate rain
51,Bathsheba,13.2167,-59.5167,84.83,69,34,13.15,BB,2022-09-11 18:01:41,scattered clouds
52,Sungaipenuh,-2.0833,101.3833,64.38,94,95,1.81,ID,2022-09-11 18:01:41,moderate rain
53,Avarua,-21.2078,-159.775,75.25,78,40,8.05,CK,2022-09-11 18:01:41,scattered clouds
54,Kapaa,22.0752,-159.319,75.47,91,4,5.93,US,2022-09-11 17:59:35,light rain
55,Port Hardy,50.6996,-127.4199,62.55,68,98,2.71,CA,2022-09-11 18:01:42,overcast clouds
56,Port Alfred,-33.5906,26.891,59.18,92,100,5.01,ZA,2022-09-11 18:01:42,overcast clouds
57,Japura,-0.3167,102.35,73.08,91,95,2.55,ID,2022-09-11 18:01:43,overcast clouds
58,Sola,-13.8833,167.55,80.02,74,18,19.13,VU,2022-09-11 18:01:43,few clouds
59,Tarragona,41.129,1.249,83.34,71,20,4.61,ES,2022-09-11 18:00:12,few clouds
60,Marrakesh,31.6315,-8.0083,91.47,43,75,17.27,MA,2022-09-11 17:57:02,thunderstorm with light rain
61,Albury,-36.0833,146.9167,46.33,100,98,5.99,AU,2022-09-11 18:00:11,light rain
62,La Ronge,55.1001,-105.2842,67.33,30,3,2.35,CA,2022-09-11 18:01:44,clear sky
63,Quelimane,-17.8786,36.8883,73.78,77,1,9.26,MZ,2022-09-11 18:01:44,clear sky
64,Laiyang,36.9758,120.7136,62.94,90,0,1.52,CN,2022-09-11 18:01:45,clear sky
65,Shingu,33.7333,135.9833,75.81,88,98,6.24,JP,2022-09-11 18:01:45,overcast clouds
66,Jinchang,38.4953,102.1739,64.78,39,0,6.33,CN,2022-09-11 18:01:46,clear sky
67,Shizunai,42.3339,142.3669,63.05,84,87,8.84,JP,2022-09-11 18:01:46,overcast clouds
68,Upernavik,72.7868,-56.1549,40.59,95,100,14.03,GL,2022-09-11 18:01:47,light rain
69,Meulaboh,4.1363,96.1285,77.54,84,100,4.29,ID,2022-09-11 18:01:47,overcast clouds
70,Qaanaaq,77.484,-69.3632,38.55,92,99,6.33,GL,2022-09-11 18:01:47,overcast clouds
71,College,64.8569,-147.8028,46.9,76,100,4.32,US,2022-09-11 18:01:48,overcast clouds
72,Kaiyuan,23.6977,103.3037,65.12,97,100,1.81,CN,2022-09-11 18:01:48,overcast clouds
73,Mao,39.8885,4.2658,81.16,74,20,6.91,ES,2022-09-11 18:01:49,few clouds
74,Kodiak,57.79,-152.4072,52.12,88,81,10.45,US,2022-09-11 18:01:49,broken clouds
75,Bengkulu,-3.8004,102.2655,75.36,86,88,3.06,ID,2022-09-11 18:01:49,light rain
76,Puerto Ayacucho,5.6639,-67.6236,85.37,71,68,2.33,VE,2022-09-11 18:01:50,broken clouds
77,Kahului,20.8947,-156.47,80.83,81,93,8.99,US,2022-09-11 18:01:50,overcast clouds
78,Isangel,-19.55,169.2667,73.44,88,6,6.85,VU,2022-09-11 18:01:51,clear sky
79,Kaitangata,-46.2817,169.8464,42.82,87,100,3.38,NZ,2022-09-11 18:01:51,overcast clouds
80,Tongren,27.7172,109.1853,69.98,84,23,2.37,CN,2022-09-11 18:01:52,few clouds
81,Veraval,20.9,70.3667,79.68,89,100,11.9,IN,2022-09-11 18:01:52,overcast clouds
82,Vestmannaeyjar,63.4427,-20.2734,58.19,67,0,17.27,IS,2022-09-11 18:01:53,clear sky
83,Komsomolskiy,40.4272,71.7189,68.72,34,80,11.5,UZ,2022-09-11 18:01:53,broken clouds
84,Fortuna,40.5982,-124.1573,63.66,93,0,0.0,US,2022-09-11 18:00:01,clear sky
85,Chuy,-33.6971,-53.4616,56.19,53,2,6.11,UY,2022-09-11 18:01:53,clear sky
86,Westlock,54.1502,-113.8688,69.12,33,0,0.43,CA,2022-09-11 18:01:02,clear sky
87,Ambilobe,-13.2,49.05,72.07,69,86,5.5,MG,2022-09-11 18:01:54,overcast clouds
88,Tasiilaq,65.6145,-37.6368,41.16,74,98,6.64,GL,2022-09-11 18:02:55,overcast clouds
89,Saint-Pierre,-21.3393,55.4781,74.57,73,0,6.91,RE,2022-09-11 18:02:55,clear sky
90,Lakes Entrance,-37.8811,147.981,50.16,87,96,14.52,AU,2022-09-11 18:02:55,overcast clouds
91,Severo-Kurilsk,50.6789,156.125,52.97,92,13,13.33,RU,2022-09-11 18:02:56,few clouds
92,Nikolskoye,59.7035,30.7861,51.69,72,63,4.25,RU,2022-09-11 18:02:56,broken clouds
93,Karatsu,33.4425,129.9697,78.69,61,100,4.47,JP,2022-09-11 18:02:56,overcast clouds
94,Ambon,-3.6954,128.1814,77.23,15,40,6.91,ID,2022-09-11 18:02:57,scattered clouds
95,Mar Del Plata,-38.0023,-57.5575,58.95,72,0,13.0,AR,2022-09-11 18:02:57,clear sky
96,Avera,33.194,-82.5271,83.55,61,87,6.04,US,2022-09-11 18:02:58,overcast clouds
97,Thompson,55.7435,-97.8558,68.38,40,39,10.38,CA,2022-09-11 18:00:37,scattered clouds
98,Kudahuvadhoo,2.6708,72.8944,81.99,78,57,13.2,MV,2022-09-11 18:02:58,broken clouds
99,Tulun,54.5611,100.5792,47.26,90,98,5.21,RU,2022-09-11 18:02:59,overcast clouds
100,Tazmalt,36.3868,4.3989,89.37,24,16,6.89,DZ,2022-09-11 18:02:59,few clouds
101,Svetlyy,54.675,20.1347,55.45,65,92,11.01,RU,2022-09-11 18:02:59,overcast clouds
102,Araguacu,-12.9306,-49.8264,101.91,12,50,5.46,BR,2022-09-11 18:03:00,scattered clouds
103,Minamiashigara,35.3193,139.099,76.46,86,42,6.89,JP,2022-09-11 18:03:00,scattered clouds
104,Hermanus,-34.4187,19.2345,50.81,63,91,11.7,ZA,2022-09-11 18:03:01,overcast clouds
105,Mahebourg,-20.4081,57.7,71.89,73,75,8.05,MU,2022-09-11 18:03:01,broken clouds
106,Richards Bay,-28.783,32.0377,68.99,86,63,11.65,ZA,2022-09-11 18:03:01,broken clouds
107,Astoria,46.1879,-123.8313,67.55,83,75,6.91,US,2022-09-11 18:03:02,haze
108,Longyearbyen,78.2186,15.6401,35.44,87,75,16.11,SJ,2022-09-11 18:03:02,light rain
109,Pevek,69.7008,170.3133,39.67,73,12,6.96,RU,2022-09-11 18:03:03,few clouds
110,Evans,33.5337,-82.1307,85.5,62,20,5.75,US,2022-09-11 18:03:03,few clouds
111,Port Elizabeth,-33.918,25.5701,59.09,81,100,5.99,ZA,2022-09-11 18:03:04,overcast clouds
112,Marzuq,14.4,46.4667,81.59,54,85,6.85,YE,2022-09-11 18:03:04,overcast clouds
113,Bratsk,56.1325,101.6142,43.29,88,94,3.67,RU,2022-09-11 18:03:05,overcast clouds
114,Alofi,-19.0595,-169.9187,76.03,80,93,14.16,NU,2022-09-11 18:03:05,overcast clouds
115,Saskylakh,71.9167,114.0833,33.55,87,99,6.22,RU,2022-09-11 18:03:06,overcast clouds
116,Puerto Ayora,-0.7393,-90.3518,69.55,84,77,5.99,EC,2022-09-11 18:03:07,broken clouds
117,Maldonado,-34.6667,-54.9167,55.22,40,1,5.08,UY,2022-09-11 18:02:18,clear sky
118,Boralday,43.3578,76.8594,55.26,82,100,2.24,KZ,2022-09-11 18:03:07,overcast clouds
119,Mlowo,-9.0,32.9833,66.42,54,80,4.21,TZ,2022-09-11 18:03:08,broken clouds
120,Khatanga,71.9667,102.5,32.45,81,95,6.24,RU,2022-09-11 18:03:08,overcast clouds
121,Hobart,-42.8794,147.3294,41.25,84,40,11.5,AU,2022-09-11 18:00:04,light rain
122,Butaritari,3.0707,172.7902,82.27,66,81,13.13,KI,2022-09-11 18:03:09,broken clouds
123,Cartagena,10.3997,-75.5144,84.22,74,100,9.24,CO,2022-09-11 18:03:09,overcast clouds
124,Peace River,56.2501,-117.286,63.36,30,71,10.18,CA,2022-09-11 18:03:10,broken clouds
125,Takoradi,4.8845,-1.7554,77.68,78,66,11.45,GH,2022-09-11 18:03:10,broken clouds
126,Mahibadhoo,3.7833,72.9667,81.18,81,44,11.36,MV,2022-09-11 18:02:01,scattered clouds
127,Masuguru,-11.3667,38.4167,80.06,43,39,11.25,TZ,2022-09-11 18:03:11,scattered clouds
128,Airai,-8.9266,125.4092,56.71,87,66,2.15,TL,2022-09-11 18:03:11,broken clouds
129,Tiksi,71.6872,128.8694,36.16,96,100,16.91,RU,2022-09-11 18:03:12,light rain
130,Namibe,-15.1961,12.1522,64.69,90,33,10.38,AO,2022-09-11 18:03:12,scattered clouds
131,Labuhan,-6.8844,112.2051,79.09,82,80,5.44,ID,2022-09-11 18:03:12,broken clouds
132,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,91.94,48,24,1.61,BR,2022-09-11 18:03:13,few clouds
133,Hasaki,35.7333,140.8333,73.8,87,79,18.68,JP,2022-09-11 18:03:13,broken clouds
134,Kavieng,-2.5744,150.7967,81.01,65,42,15.82,PG,2022-09-11 18:04:14,scattered clouds
135,Coahuayana,18.7333,-103.6833,89.1,63,100,5.03,MX,2022-09-11 18:04:14,overcast clouds
136,Saldanha,-33.0117,17.9442,55.22,70,48,22.21,ZA,2022-09-11 18:04:15,scattered clouds
137,Pacific Grove,36.6177,-121.9166,83.88,76,20,5.75,US,2022-09-11 18:02:06,few clouds
138,Soe,-9.8607,124.284,62.33,95,40,3.65,ID,2022-09-11 18:04:15,scattered clouds
139,Yar-Sale,66.8333,70.8333,45.43,83,99,15.97,RU,2022-09-11 18:04:16,overcast clouds
140,Bud,39.447,-86.1758,72.86,96,99,5.82,US,2022-09-11 18:04:16,moderate rain
141,Nanortalik,60.1432,-45.2371,44.17,83,32,9.44,GL,2022-09-11 18:03:16,scattered clouds
142,Okhotsk,59.3833,143.3,44.08,55,18,15.97,RU,2022-09-11 18:04:17,few clouds
143,Bijie,27.3125,105.2942,58.42,97,70,1.41,CN,2022-09-11 18:04:18,broken clouds
144,Bandarbeyla,9.4942,50.8122,78.84,78,5,31.14,SO,2022-09-11 18:04:18,clear sky
145,Ucluelet,48.9329,-125.5528,62.91,91,87,1.01,CA,2022-09-11 18:04:19,overcast clouds
146,Katsuura,35.1333,140.3,75.85,86,95,18.77,JP,2022-09-11 18:04:19,overcast clouds
147,Tchibanga,-2.85,11.0333,73.96,76,68,6.85,GA,2022-09-11 18:04:20,broken clouds
148,Mednogorskiy,43.9178,41.1825,57.38,64,60,5.68,RU,2022-09-11 18:04:20,broken clouds
149,Mitsamiouli,-11.3847,43.2844,75.81,72,50,4.0,KM,2022-09-11 18:04:21,scattered clouds
150,Sitka,57.0531,-135.33,55.65,73,79,4.76,US,2022-09-11 18:04:21,broken clouds
151,Coihaique,-45.5752,-72.0662,45.66,88,100,9.08,CL,2022-09-11 18:02:57,overcast clouds
152,Saint-Philippe,-21.3585,55.7679,67.59,81,12,9.69,RE,2022-09-11 18:04:22,light rain
153,Nishihara,26.1842,127.7558,82.06,83,0,11.5,JP,2022-09-11 18:04:22,clear sky
154,Varzea Grande,-15.6467,-56.1325,94.87,29,85,3.44,BR,2022-09-11 18:01:29,overcast clouds
155,Arraial Do Cabo,-22.9661,-42.0278,69.66,68,100,6.91,BR,2022-09-11 18:04:23,overcast clouds
156,Vuktyl,63.8567,57.3094,41.16,95,96,5.14,RU,2022-09-11 18:04:23,overcast clouds
157,Asosa,10.0667,34.5333,60.58,95,86,2.26,ET,2022-09-11 18:04:23,overcast clouds
158,Hithadhoo,-0.6,73.0833,82.04,71,39,13.96,MV,2022-09-11 18:04:24,scattered clouds
159,Yarim,14.298,44.3779,62.08,52,92,4.97,YE,2022-09-11 18:04:24,overcast clouds
160,Viet Tri,21.3019,105.4308,80.55,96,100,3.56,VN,2022-09-11 18:04:25,moderate rain
161,Doha,25.2867,51.5333,93.51,66,32,5.75,QA,2022-09-11 18:04:25,scattered clouds
162,Chota,-6.55,-78.65,67.64,50,66,7.81,PE,2022-09-11 18:04:26,broken clouds
163,Poum,-20.2333,164.0167,75.47,82,8,7.38,NC,2022-09-11 18:04:26,clear sky
164,Lata,40.1629,-8.3327,79.07,62,100,6.67,PT,2022-09-11 18:04:26,overcast clouds
165,Nalut,30.3333,10.85,94.17,17,35,8.3,LY,2022-09-11 18:04:27,scattered clouds
166,Princeton,25.5384,-80.4089,95.02,69,75,10.36,US,2022-09-11 18:04:27,broken clouds
167,Flin Flon,54.7682,-101.865,71.02,28,5,6.46,CA,2022-09-11 18:00:42,clear sky
168,Yellowknife,62.456,-114.3525,43.12,73,100,11.45,CA,2022-09-11 18:01:21,overcast clouds
169,Torbay,47.6666,-52.7314,59.76,97,100,25.99,CA,2022-09-11 18:03:21,light rain
170,Isla Mujeres,21.2311,-86.731,86.16,85,98,9.06,MX,2022-09-11 18:04:28,overcast clouds
171,Kieta,-6.2167,155.6333,76.66,81,13,1.16,PG,2022-09-11 18:04:28,few clouds
172,Huarmey,-10.0681,-78.1522,68.27,67,30,13.04,PE,2022-09-11 18:04:29,scattered clouds
173,Iwakuni,34.15,132.1833,78.28,78,40,5.75,JP,2022-09-11 18:04:29,scattered clouds
174,Chapais,49.7834,-74.8492,74.98,47,35,8.55,CA,2022-09-11 18:02:46,scattered clouds
175,Kabare,-2.4683,28.8242,66.61,80,93,2.06,CD,2022-09-11 18:04:30,overcast clouds
176,Atar,20.5169,-13.0499,104.95,16,39,17.78,MR,2022-09-11 18:04:30,scattered clouds
177,Hofn,64.2539,-15.2082,52.83,76,78,16.28,IS,2022-09-11 18:04:31,broken clouds
178,Dolinsk,47.35,142.8,55.74,66,80,4.65,RU,2022-09-11 18:04:31,broken clouds
179,Victoria,22.2855,114.1577,86.38,78,4,5.99,HK,2022-09-11 18:03:06,clear sky
180,Cabo San Lucas,22.8909,-109.9124,88.9,72,20,9.22,MX,2022-09-11 18:04:02,few clouds
181,Talnakh,69.4865,88.3972,35.31,99,100,9.06,RU,2022-09-11 18:04:32,light snow
182,Riyadh,24.6877,46.7219,95.14,10,20,8.32,SA,2022-09-11 18:03:00,few clouds
183,Rio Gallegos,-51.6226,-69.2181,51.93,41,100,30.53,AR,2022-09-11 18:01:51,overcast clouds
184,Yarada,17.65,83.2667,80.92,83,75,5.75,IN,2022-09-11 18:05:32,thunderstorm
185,Tuktoyaktuk,69.4541,-133.0374,38.68,77,98,3.71,CA,2022-09-11 18:05:33,overcast clouds
186,Pierre,44.3683,-100.351,74.32,40,0,5.01,US,2022-09-11 18:05:33,clear sky
187,Tura,25.5198,90.2201,72.68,94,76,6.44,IN,2022-09-11 18:05:33,light rain
188,Jizan,17.3333,42.6667,91.98,57,73,10.13,SA,2022-09-11 18:05:34,broken clouds
189,Kinsale,51.7075,-8.5306,64.24,100,75,12.66,IE,2022-09-11 18:05:34,broken clouds
190,Acapulco,16.8634,-99.8901,84.02,74,100,10.36,MX,2022-09-11 18:02:31,overcast clouds
191,Algarrobo,10.1869,-74.5753,92.05,53,86,3.91,CO,2022-09-11 18:05:35,overcast clouds
192,Viedma,-40.8135,-62.9967,75.92,12,1,16.6,AR,2022-09-11 18:05:35,clear sky
193,Samarai,-10.6167,150.6667,80.1,82,50,9.33,PG,2022-09-11 18:05:35,scattered clouds
194,Vostok,46.4856,135.8833,53.15,90,67,3.89,RU,2022-09-11 18:05:36,broken clouds
195,Merauke,-8.4667,140.3333,77.0,89,100,9.75,ID,2022-09-11 18:05:36,overcast clouds
196,Caravelas,-17.7125,-39.2481,78.58,54,7,7.83,BR,2022-09-11 18:05:37,clear sky
197,Yanggu,36.1106,115.7753,67.6,71,2,1.32,CN,2022-09-11 18:05:37,clear sky
198,Havelock,34.8791,-76.9013,89.58,81,100,4.0,US,2022-09-11 18:05:37,overcast clouds
199,Ahipara,-35.1667,173.1667,58.53,92,55,14.85,NZ,2022-09-11 18:05:38,broken clouds
200,Nuuk,64.1835,-51.7216,48.81,71,100,40.0,GL,2022-09-11 18:01:28,overcast clouds
201,Jerome,42.7241,-114.5186,80.44,25,0,10.36,US,2022-09-11 18:05:38,clear sky
202,Batticaloa,7.7102,81.6924,80.89,72,17,5.57,LK,2022-09-11 18:05:39,few clouds
203,Tuatapere,-46.1333,167.6833,44.94,85,100,6.2,NZ,2022-09-11 18:05:39,overcast clouds
204,Teya,60.3778,92.6267,44.58,90,84,2.66,RU,2022-09-11 18:05:39,broken clouds
205,Norman Wells,65.282,-126.8329,51.13,72,100,9.93,CA,2022-09-11 18:05:40,light rain
206,Barrow,71.2906,-156.7887,33.82,100,100,14.97,US,2022-09-11 18:05:40,mist
207,Dunedin,-45.8742,170.5036,46.8,88,100,4.45,NZ,2022-09-11 18:03:54,overcast clouds
208,Provideniya,64.3833,-173.3,43.72,81,100,18.37,RU,2022-09-11 18:05:41,light rain
209,Vila Velha,-20.3297,-40.2925,73.35,78,100,16.11,BR,2022-09-11 18:05:41,overcast clouds
210,Taranagar,28.6709,75.0351,91.67,46,32,3.29,IN,2022-09-11 18:05:41,scattered clouds
211,Port Augusta,-32.5,137.7667,48.9,79,8,7.49,AU,2022-09-11 18:05:42,clear sky
212,Flinders,-34.5833,150.8552,54.18,58,0,8.99,AU,2022-09-11 18:05:42,clear sky
213,Ketchikan,55.3422,-131.6461,57.67,67,0,9.22,US,2022-09-11 18:05:42,clear sky
214,Rabo De Peixe,37.8,-25.5833,75.27,75,20,18.41,PT,2022-09-11 18:05:43,few clouds
215,Pisco,-13.7,-76.2167,67.01,72,0,10.36,PE,2022-09-11 18:05:10,clear sky
216,Kalat,29.0225,66.5916,73.06,28,51,4.12,PK,2022-09-11 18:05:43,broken clouds
217,Nome,64.5011,-165.4064,46.47,87,100,19.57,US,2022-09-11 18:03:50,overcast clouds
218,Kloulklubed,7.0419,134.2556,75.7,75,100,12.17,PW,2022-09-11 18:05:44,overcast clouds
219,Camopi,3.1655,-52.3158,93.33,39,53,2.35,GF,2022-09-11 18:05:44,broken clouds
220,Iquitos,-3.7481,-73.2472,84.24,79,75,3.44,PE,2022-09-11 18:05:45,broken clouds
221,Cozumel,20.5083,-86.9458,87.87,81,75,10.0,MX,2022-09-11 18:05:45,thunderstorm
222,Sao Pedro Do Sul,-29.6206,-54.1789,63.75,49,38,10.89,BR,2022-09-11 18:05:45,scattered clouds
223,Dingle,10.9995,122.6711,74.61,91,86,3.38,PH,2022-09-11 18:05:46,overcast clouds
224,Atambua,-9.1061,124.8925,70.92,88,72,3.33,ID,2022-09-11 18:05:46,broken clouds
225,Rocha,-34.4833,-54.3333,59.34,44,0,6.29,UY,2022-09-11 18:05:46,clear sky
226,Marienburg,54.0359,19.0266,56.88,67,100,11.23,PL,2022-09-11 18:05:47,overcast clouds
227,Canete,-37.8,-73.4,56.59,59,15,6.22,CL,2022-09-11 18:05:47,few clouds
228,Kudat,6.8837,116.8477,76.59,87,99,7.36,MY,2022-09-11 18:05:48,overcast clouds
